Wortnummer,pupil_d1_bl_right,pupil_d1_bl_left,pupil_d1_dilation_right,pupil_d1_dilation_left,Emotionalität_des_Wortes,d1_free_recall_remembered,d2_free_recall_remembered,recognition_correct,recognition_response,recognition_signal_detection,RT_recognition,recognition_certainty_old,RT_certainty_rating,memory_score,pupil_d2_bl_right,pupil_d2_bl_left,pupil_d2_dilation_right,pupil_d2_dilation_left
1, , , , ,1,0,0,0,0,0,4734.204465, , ,0,-.428652811583587,-.284808568284519,.619416763981827,.669963172840098
2,-1.31749996765008,-1.1474761916465,.401620661782921,.235340383933923,1,0,0,1,0,3,1701.632763, , , ,-1.67468044507445,-1.58772815864614,-.287177200726978,-.326672293262518
3, , , , ,1,0,0,0,1,2,1517.205534,1,893.0942373, ,-.805735453303667,-.919000514997175,.228825096841667,.16080353052247
4,.763458530180137,.802616134073002,-.146477714223547,-.213774439924443,1,1,0,1,1,1,2786.410458,3,480.5743847,3,-1.23086616105591,-1.1526074808742,.109820636625,.0287733349539812
5,-.192758001501214,-.332178276820132,1.8014279988349,1.68343456150759,1,1,0,1,1,1,1945.389566,2,1821.971397,2,-.394571157396192,-.260435764797341,.26206689610404,.305416370688902
6,-1.69196023188024,-1.60727552875679,.425731445473132,.295726233534523,1,0,0,1,1,1,1805.659096,2,1204.750728,2,-.0447601958702266,.220418390575272,-.141819918462428,-.302292160648993
7, , , , ,1,0,0,0,0,0,2893.934052, , ,0,.709637436618914,.676658499944462,-.255014428122646,-.273047201609501
8,1.05632678988359,1.20289332753575,-.723200370886618,-.841061841627584,1,0,0,1,0,3,2142.331651, , , ,-1.52346243726383,-1.53869646079931,-.080227098085617,.0905116062956386
9, , , , ,1,0,0,0,0,0,2412.100587, , ,0,.281895437227588,.114503717124376,.193406045567579,.279688811587186
10, , , , ,1,0,0,0,1,2,1601.326189,1,377.6113902, ,.181830688575107,.0474725400435621,.985098043395636,.968929364566708
11,-.550264119710153,-.5124288475557,.855437310698381,.630923778481794,1,1,0,1,1,1,1819.156509,1,345.3644807,1,-.266153553622394,-.390823628486077,.63121119074374,.701201031624746
12,.329205641548638,.631411306951431,-.677420576029376,-.867305234294751,1,1,1,1,1,1,1228.805336,4,439.7599502,4,.406447760118807,.328955337516473,.3808300680173,.464299121017758
13,-.0949874438811765,.0265260167290686,.571174674105783,.481273927548875,1,0,0,1,0,3,2434.985612, , , ,-.514750742073688,-.342785011906763,.139478658896188,-.00357581863034301
14,-.428715967700318,-.581752581523933,.671717449221891,.766543464555524,1,0,0,1,0,3,2203.57656, , , ,.521397311128802,.449592482733237,.104602212390357,.240774329202919
15, , , , ,1,0,0,0,0,0,2139.218645, , ,0,1.30819467605503,1.28467997604101,.328730377820083,.398096379696063
16, , , , ,1,0,0,0,1,2,1561.926737,3,851.4178535, ,.498327270021667,.678233002849949,-.0608604215247976,-.224751321703824
17,.0392499913081762,.0806278438070022,-.239684849070237,-.220105751460787,1,0,0,1,0,3,5206.989391, , , ,.33389778169606,.20299835482544,.297115687285884,.244638279573664
18, , , , ,1,0,0,0,0,0,1971.306105, , ,0,.28667139800089,.131052058886532,.0392905293322159,.0959481847172549
19, , , , ,1,0,0,0,0,0,2694.348057, , ,0,-.579717034028232,-.559987122134661,-.676309860821132,-.680353576513234
20,1.17860442134742,1.254835074153,.865760241225322,.519989598567979,1,0,0,1,1,1,2002.544787,3,1401.388293,3,1.63564931248261,1.50890871326855,-.807458099246924,-.738040268815343
21, , , , ,1,0,0,0,1,2,1882.545544,2,644.0602011, ,.0160492473983132,-.00615817617330232,.275276301128462,.0603541948460624
22,-.308003576952268,-.143894308358484,-.49381516344134,-.535992611739214,1,0,0,1,1,1,1414.262036,3,643.7496812,3,-.743413436896359,-.818856821112794,.229053090785306,.231299604411511
23, , , , ,1,0,0,0,0,0,1629.0619, , ,0,.937720528451872,.80007480465186,-.396525785912556,-.228705765057308
24, , , , ,1,0,0,0,0,0,3947.474537, , ,0,.0643638538716622,.278042785520109,.0933989049269934,-.148100106610245
25,-1.63369630836647,-1.58766806159886,-.151047367976711,-.103592679312752,1,0,0,1,1,1,2074.184733,3,1509.467808,3,1.17690335335076,1.14553123637255,-.202019393549564,-.0669951429032456
26,.754584360935726,.561419346653635,.768247473339382,.716676916454355,1,0,0,1,0,3,4023.934088, , , ,-1.69942085349586,-1.56775594905379,.00870163222331555,-.0297509929652169
27, , , , ,1,0,0,0,0,0,1232.60343, , ,0,-.608226661041288,-.538258333749982,.108875105005414,.366090905730828
28, , , , ,1,0,0,0,0,0,2502.575101, , ,0,1.46318008637265,1.54780809244254,.298655107755741,.120094261381837
29,-1.27519655029613,-1.19325854859651,1.5806021912674,1.54937896563383,1,1,0,1,1,1,1018.362053,4,791.4730863,4,1.45900526369712,1.24713757009517,-.757136945336998,-.587502404930378
30, , , , ,1,0,0,0,0,0,1232.187693, , ,0,-.11438553065866,-.236595194029151,-.121059321106696,-.199796119801759
31, , , , ,1,0,0,0,1,2,4511.208387,1,4074.284818, ,.0973024463167911,.0336902337897372,.00970306359912847,.134800671908926
32,-.419218765448476,-.319737467413489,.590021198421238,.426167355463093,1,0,0,1,0,3,4718.796684, , , ,-1.33164716179908,-1.43609091732561,1.25180343736757,1.17966089843217
33,.521316053374532,.479027850496646,-.636387147202063,-.678681957301753,1,1,0,1,1,1,4763.764963,4,1004.795735,4,1.24210896636688,1.19266036168356,.450499700297319,.479544413314421
34,.0573809502919191,.189177780022759,1.13647981720809,1.32211491241603,1,1,0,1,1,1,2134.27257,3,854.2883681,3,1.10460125358975,1.26095791377786,-.408186784098826,-.2184129605322
35,.248212049050089,.318598204590785,-.384307293927935,-.656482106224885,1,0,0,1,1,1,1509.325059,2,998.6329319,2,1.77253700433011,1.45504389020545,-.238421976744573,-.425021791770378
36, , , , ,1,0,0,0,0,0,1258.750292, , ,0,.920716407110394,.372512959849383,-1.08639664915996,-.8421103237238
37, , , , ,1,0,0,0,0,0,4093.252192, , ,0,1.27569413938925,1.32077030242389,-.351635827793747,-.309242894821728
38,.308114367771851,.241828393487154,.535344813512929,.244049979644271,1,1,1,1,1,1,1060.031379,4,949.512412,4,1.23661251911438,1.41380508806009,.0926579031175887,-.293897607496228
39, , , , ,1,0,0,0,0,0,3586.627822, , ,0,.624140860532558,.542449032190727,-.368929936937698,-.270040684749247
40, , , , ,1,0,0,0,0,0,1857.293351, , ,0,-.542684622927191,-.493019922576799,-.300128025244598,-.355633672458178
41,-1.29130600464971,-1.27214521158159,.278094694284867,.17326546595067,1,0,0,1,1,1,2228.674776,1,488.5788463,1,-2.05823563794439,-1.89871222953342,.784541837798413,.735492804653531
42, , , , ,1,0,0,0,0,0,3436.128985, , ,0,-1.14432106146729,-1.23113268577058,1.22611018504373,1.09806872548086
43,1.18348723006543,1.51207089050892,.591783190390331,.485804515228733,1,1,1,1,1,1,1012.181489,4,541.9655714,4,-.507412166635403,-.561408994359941,.276648107384853,.231139701318208
44, , , , ,1,0,0,0,0,0,1624.198158, , ,0,.184667419962624,.0586111763002471,-.348247812173972,-.247547678964871
45,.189157600023081,.222515918248112,.294985035300224,.76501381118042,1,1,0,1,1,1,1723.804138,4,997.4022833,4,.80150612903589,.712769824699024,-.144249020103244,-.188704616938318
46,1.0624360056939,1.13271019221756,.452380914051754,.351866487453971,1,0,0,1,1,1,1951.367715,2,732.4874661,2,1.41228121225601,1.20093934469148,-.212667755253783,-.19532447860247
47,-.959737756333322,-1.06080008708187,.0511700082260178,.0348700705079816,1,0,0,1,0,3,1718.498033, , , ,.390759855499147,.735614553209131,-.564328175652688,-.617160392421117
48,-1.53500732121538,-1.47360899304043,1.11927614367353,.974175109238564,1,0,0,1,0,3,1028.134125, , , ,1.67875925271673,1.67908801674858,.236535262817715,.155388575424075
49, , , , ,1,0,0,0,1,2,1532.37795,2,1247.254, ,.639893192654268,.344617123026456,.591218652353601,.634530295475468
50, , , , ,1,0,0,0,0,0,1556.882393, , ,0,1.02100466667953,1.07291502231189,-.35895225591432,-.41861341370677
51, , , , ,1,0,0,0,1,2,1907.86029,2,946.6703293, ,1.30282183226074,1.27206045461927,-1.29074685232492,-1.20164856840271
52,-.807081910839748,-.895709189039679,-1.40043883315725,-1.12840878539404,1,0,0,1,0,3,1368.958536, , , ,.749996719583561,.866481030194415,-.247140714966137,-.374363517988393
53,.153499297666606,-.126674751950209,.221051691956065,.330092918690794,1,0,0,1,0,3,1142.80329, , , ,.164501739907186,.166173960365724,-.273872985596714,-.375792109276237
54, , , , ,1,0,0,0,0,0,2489.866563, , ,0,-.993931901302329,-.956161508355396,.817773031985808,.783331631705687
55, , , , ,1,0,0,0,1,2,3680.15653,2,439.1350611, ,-.893093614562066,-.797575326161817,.677683686157483,.731142878149833
56, , , , ,1,0,0,0,1,2,1248.702345,2,1723.74777, ,-.565177442288813,-.602505932506113,.655634015007839,.733279894207636
57, , , , ,1,0,0,0,0,0,2122.944691, , ,0,-1.39018168432182,-1.34379180174046,-.389987715879964,-.448437720092663
58, , , , ,1,0,0,0,0,0,4029.976073, , ,0,1.28156588004336,1.50729508839676,-.673765780945476,-.764092748581021
59,.530794536697451,.572574599002607,.034959415778856,-.010803920771757,1,0,0,1,0,3,2097.907103, , , ,-.688902518615428,-.843666356769369,-.598955716491541,-.493590224645
60,.721028585439083,.836859884828739,.0071887671738583,-.0123883945335006,1,0,0,1,0,3,1734.092855, , , ,-1.84017723047107,-1.89403418120703,.125712399211115,.246229125971477
61, , , , ,1,0,0,0,0,0,1652.552662, , ,0,-1.49069748708794,-1.49672166717459,1.3802510074162,1.42611016738814
62, , , , ,1,0,0,0,0,0,2367.307456, , ,0,.4789618743257,.579753889393055,-.950426953151818,-1.07615279994691
63,.960083137439919,1.29765283466446,.182437056071279,-.0753457471106556,1,0,0,1,0,3,4071.418925, , , ,.182382741326279,.128457010119069,.532546972687741,.656432722056191
64, , , , ,1,0,0,0,1,2,1971.710615,3,996.8203793, ,.484817988428615,.581833228151149,-.542595869796885,-.465151554915943
65, , , , ,1,0,0,0,0,0,1336.893833, , ,0,-.189977223598338,-.253955710763169,-1.16250653526561,-1.01038864961476
66,-1.27715966304354,-1.28632470082603,.444597611344346,.435069401296861,1,1,0,1,1,1,1282.641074,4,953.5230691,4,-.67268753810921,-.703730833041497,-.468545870546069,-.363252956622315
67,-2.21468674113045,-2.04450995550812,.760555390487096,.501753020894046,1,0,0,1,0,3,1256.454113, , , ,-.580653249653313,-.7220891293759,-.249585741509983,-.139857579584063
68,.236738882248895,.420206335264674,-.110314978640652,-.160593220823972,1,0,0,1,1,1,1291.40524,3,1561.62135,3,-.679403881046664,-.639861035812116,.679796092668249,.759898073856231
69, , , , ,1,0,0,0,1,2,2637.400705,2,381.5400437, ,.579194356500088,.742224037868981,-.289726531659022,-.332153151958298
70,1.31151286781091,1.24353055336095,.0623137777555707,.220814111884035,1,0,0,1,1,1,1418.447317,2,499.8465044,2,-.627821019817192,-.785231013126375,-.82985696717166,-.743883565698054
71, , , , ,1,0,0,0,0,0,1040.310161, , ,0,1.72510286435596,1.66828672933225,-.277278292891991,-.256212882023437
72, , , , ,1,0,0,0,0,0,2216.41245, , ,0,-1.56398975638936,-1.6780751989993,-.116795034396305,-.00969245210444813
73,.631690122365441,.886960780587359,-1.7426629947387,-1.72445097222424,1,0,0,1,1,1,1079.425718,4,1036.872629,4,1.73391854478569,1.60328564482831,-.60870668443613,-.736119792738274
74, , , , ,1,0,0,0,0,0,3129.263192, , ,0,.335425116967094,.61262109071252,-.00941426059664557,-.226200084359814
75,.726495071458544,1.04317773932196,.137150798347502,-.158512071827121,1,1,1,1,1,1,1031.764128,4,648.9656449,4,-1.743161721531,-1.62015695472763,.557225361025288,.266654633085928
76,-.417955098052687,-.473938859045654,.128109555677782,.138892703707658,1,0,0,1,1,1,1812.832725,2,902.2558562,2,.82083315700743,.539693120897316,-.109916264487946,-.0257356293357838
77,-1.08257374271435,-1.05457119977831,.205787522967502,.126290724896406,1,0,0,1,0,3,1963.394264, , , ,-1.36262911200137,-1.25197835096881,-.772817406929689,-.767458052646144
78,-.253650677287143,-.111349098825218,.389725026916095,.238444373549583,1,0,0,1,1,1,1465.12506,2,699.5839098,2,2.20520085500138,1.90482901170839,-1.02701165585807,-.952018550912362
79,2.27801419369386,1.9079392063917,-.678282205533826,-.137202513957815,1,0,0,1,1,1,2069.064363,1,290.4162602,1,.335778475558113,.244898855659503,.284581528104588,-.00455152205313444
80,.758888457346479,.813862036299194,-.137688618320284,-.0360210454155364,1,0,0,1,1,1,6397.302134,1,1157.372938,1,1.29412604660326,1.06928045472189,-.663063986266526,-.519332486989157
81,.51274795258736,.646849765999052,-.0731105486325521,-.124563059778324,1,1,0,1,1,1,1128.027528,2,592.2210285,2,1.27954698086379,1.2215234984974,.230970673555091,.430152018947942
82, , , , ,1,0,0,0,0,0,1835.187096, , ,0,.229436848698868,.190683809754368,-.496866560940623,-.49351735529564
83,.904752777414055,1.02034055377313,-.332314351296809,-.194659090186561,1,0,0,1,1,1,2446.59652,1,438.0347686,1,2.22853834068959,2.04770930708453,-.610935133105479,-.549516137881275
84, , , , ,1,0,0,0,1,2,2034.048759,2,599.4101406, ,.166423805703957,.333098391244202,-.340193122016424,-.538694643698536
85, , , , ,1,0,0,0,1,2,1817.347602,2,687.6104706, ,-.0426609017889195,.0441952941769358,.502404018282082,.432793939080775
86,.0542484632608348,.0733947179194862,.444381226113738,.607797804706793,1,0,0,1,1,1,1977.005812,2,4933.395136,2,.40081169859745,.406119353848299,.445667702993752,.283920983404271
87,-.289308700256619,-.244429322277046,.822415862837034,.733911028027971,1,0,0,1,0,3,3137.060462, , , ,.143941971785124,.631643238525238,-.012094474795381,-.489446713456005
88, , , , ,1,0,0,0,0,0,4218.330744, , ,0,-.638816820826042,-.608237433546735,.420895609186096,.259014985223628
89, , , , ,1,0,0,0,0,0,1498.509152, , ,0,-1.27577071349953,-1.26287472434056,-.11895468731542,-.0979019082161599
90, , , , ,1,0,0,0,0,0,1678.492298, , ,0,.948395256127655,.887180300073682,-.617904318764696,-.425538376711903
91, , , , ,1,0,0,0,0,0,2266.228752, , ,0,.103437340654722,.0507473485991895,-.929138343374978,-.789714834089959
92, , , , ,1,0,0,0,1,2,1048.351919,2,388.5416773, ,-.619675103618525,-.590507487923091,.468474526373818,.291473897715045
93,.543500498631062,.693343910776881,-.937319772933766,-1.0657699734469,1,1,1,1,1,1,1764.455934,4,541.5307671,4,.851184146278738,.909635183814226,.0421664551841997,-.0983275002137134
94, , , , ,1,0,0,0,0,0,7860.613155, , ,0,.496101895427965,.444340265015406,-.00204759055225623,-.00275266154541226
95, , , , ,1,0,0,0,0,0,2577.175251, , ,0,.435433731717439,.51426421777651,.0910286313817384,.13037801486298
96,.786198536483876,1.0704484128603,.159290401990717,-.104847597724767,1,0,0,1,0,3,2156.489817, , , ,1.25130109297658,1.15524901273911,-.6329457708936,-.530400870170872
97,.577326720742591,.66528346917415,-.183965582341977,.100414489553174,1,0,0,1,1,1,1939.591057,2,1303.952424,2,-1.65796145274454,-1.63614908115133,-.0845924573720644,-.0479347255133629
99, , , , ,1,0,0,0,0,0,1516.655958, , ,0,-.0988799702679602,-.0785177954828188,-.265987409037224,.00218865106462476
100,-.959183731914606,-.970128053816354,.414024990527902,.356545844244552,1,0,0,1,1,1,1729.432952,3,4844.597003,3,.210009331057583,.357856096412919,-.335737919559506,-.234641140027118
101,-.00418756264422293,-.0303573583142414,.0351232030808949,-.00424957171161798,1,1,0,1,1,1,1129.891289,2,852.8427804,2,.954503700606397,.802194765259939,-.271827801390557,-.21521512880894
102, , , , ,1,0,0,0,0,0,2791.612628, , ,0,-.503853283644383,-.613541576749292,1.02216998671787,1.08814736983039
103, , , , ,1,0,0,0,0,0,1624.331401, , ,0,-.859466074474157,-1.37790005038434,.570462126182208,1.08859978142763
104, , , , ,1,0,0,0,0,0,2499.058336, , ,0,.0948881441574336,.0319039973030874,-.363158359915009,-.437180223947194
105, , , , ,1,0,0,0,1,2,2650.321996,2,439.6720551, ,-.387369000368835,-.418592819011622,1.08750203552715,1.1780149010707
106,.644874674228079,.761527937769226,.450232567724111,.371172125970432,1,1,0,1,1,1,1357.757046,4,997.2697991,4,-.793180031765827,-.676976032737122,-.4601629943498,-.579548059061966
107, , , , ,1,0,0,0,1,2,1388.298662,3,585.2808456, ,-1.34473849719095,-1.40702654611645,.606335675508768,.549053173781732
108,.73536122365895,.782526714146061,-.416981893051686,-.319954728302261,1,0,0,1,0,3,1279.877511, , , ,.552935405944855,.272539337283899,.371920628280414,.718257552862083
109,-.973541150398407,-.895611829045848,.181505300430121,.145758292453316,1,0,0,1,0,3,1201.231301, , , ,-1.15441299563545,-1.20097627424346,-.356499143549949,-.235452366893423
110, , , , ,1,0,0,0,0,0,1871.534279, , ,0,-1.49952281700874,-1.50305597453367,.574251631215816,.489916285999691
111, , , , ,1,0,0,0,1,2,3246.660869,2,489.4665442, ,.533503277190105,.608946875628791,-.443243538175034,-.481241307239324
112,-.417861084327574,-.439839059282095,.729266421405606,.833769210932395,1,0,0,1,1,1,4673.232387,3,1009.004434,3,-2.07943094196168,-2.12682411015569,.752455094277504,.796949081340302
113,.3011296229539,.371837282621269,-.0977179776365912,-.0837520039511331,1,0,0,1,0,3,3132.984619, , , ,1.84958307455602,1.93394837865292,-.29079705288495,-.351734724801292
114,-.0848890560354767,-.107318344438267,-.628221503386731,-.731940996874101,1,0,0,1,0,3,1313.274756, , , ,.217915339949009,.21581931681208,.0655111150360622,-.0422618040024494
115, , , , ,1,0,0,0,0,0,4944.443571, , ,0,-.95521942627778,-.919736082957704,-.940998311968861,-.959278291328033
116, , , , ,1,0,0,0,0,0,1132.458211, , ,0,.391669581466229,.113039500226194,.261705226100291,.548568541803008
117,-.254574749785833,-.225521099912253,.395576787606967,.31899400600015,1,0,0,1,0,3,1564.779799, , , ,-1.51196308879639,-1.56917768222314,-.405987406487103,-.283948166170338
118, , , , ,1,0,0,0,0,0,4493.010577, , ,0,1.22487902855201,1.57132162347194,.0365849166554928,.0236041646692895
