Wortnummer,pupil_d1_bl_right,pupil_d1_bl_left,pupil_d1_dilation_right,pupil_d1_dilation_left,Emotionalität_des_Wortes,d1_free_recall_remembered,d2_free_recall_remembered,recognition_correct,recognition_response,recognition_signal_detection,RT_recognition,recognition_certainty_old,RT_certainty_rating,memory_score,pupil_d2_bl_right,pupil_d2_bl_left,pupil_d2_dilation_right,pupil_d2_dilation_left
119,-1.19841653282071,-1.17555637473786,-.430930837521692,-.388286721504809,1,0,0,1,0,3,3003.402245, , , ,-1.39738623722461,-1.2982003792505,1.43267945433093,1.81285669162212
120, , , , ,1,0,0,0,0,0,4177.216696, , ,0,-.045959853725674,-.0447288102212189,.870735512747269,.995684664832313
121, , , , ,0,0,0,0,0,0,3205.659096, , ,0,-1.2311387215619,-1.17129357598235,1.22934577774613,1.23216795178324
122,-.612832698408672,-.820313179357436,.659439024185694,.767396936722915,0,0,0,1,0,3,1979.378338, , , ,.888084069451357,.817725060966272,-.982944012974186,-1.10025968058368
123, , , , ,0,0,0,0,0,0,1582.203876, , ,0,.455586731210842,.240312586300842,.297847445375779,.33241259813173
124,-.185230198204252,-.0778514370729136,-.656371699229664,-.782353258924213,0,1,0,1,0,3,2141.422547, , , ,-.939782699255579,-.797659174387101,.481218363131373,.0840154850360594
125, , , , ,0,0,0,0,0,0,5007.566997, , ,0,.887632308418088,.953666269432519,-.255088389200318,-.126020139332027
126,-.444861043896249,-.538124669386308,-.432873694711685,-.334620474918821,0,0,0,1,0,3,2981.281234, , , ,-.256669807053319,-.299567298821719,.400850241825561,.49968875173594
127, , , , ,0,0,0,0,0,0,2209.913667, , ,0,-1.42307096695321,-1.50670250097504,.250610884422865,.269695520725451
128, , , , ,0,0,0,0,0,0,3494.338626, , ,0,-2.00747601372117,-1.88288619479821,.151817696106039,.10955990463776
129, , , , ,0,0,0,0,0,0,2279.849924, , ,0,.454425242963134,.340195590893279,.456174509287451,.650621297701928
130,-1.39846460867087,-1.22118301538341,1.1588895880792,1.08126046754974,0,0,0,1,0,3,4982.322073, , , ,-.712741719066133,-.649923755500537,-.954370903628746,-.839526872785798
131,-1.38411724811903,-1.36609406066025,.295155321676022,.303039374397463,0,0,0,1,0,3,2322.566613, , , ,.275225543802532,.424598409077746,-.287392212053885,-.227061130774222
132,.457342716845806,.416466521405449,.695096553285494,.614525139729093,0,0,0,1,0,3,10324.15033, , , ,.878777177350921,.942355771502812,-.638109577544056,-.660966245505023
133,.670117708654497,.954471390405214,-.259954236143163,-.354184516227747,0,0,0,1,0,3,2203.147029, , , ,.400374411337009,.393807183593072,.25920336853432,.32836116229951
134,-.300855345838509,-.355557842360598,-.700266330312179,-.802520704304135,0,1,0,1,1,1,1595.847638,4,338.009202,4,-.988515477965079,-1.17354459260419,.513455011499662,.601797774888683
135,.844175250162828,1.20128049403588,-.827630900557532,-.919810757313206,0,1,0,1,1,1,1450.086981,3,327.2975502,3,-1.65271092304808,-1.67039224847587,.550597816786196,.569579832046134
136, , , , ,0,0,0,0,0,0,1248.049547, , ,0,-1.1494454174803,-1.1733216687143,.365254495245152,.431810390349865
137, , , , ,0,0,0,0,1,2,4220.657077,1,483.2442781, ,.896771151049952,.963229277870948,-.5420292151864,-.544243921714218
138, , , , ,0,0,0,0,1,2,2496.859996,2,388.302191, ,1.4244469947059,1.38141872445416,.68504738238809,.775214636136482
139, , , , ,0,0,0,0,0,0,3047.721577, , ,0,-1.2394598600723,-1.27975041571846,.299792438653398,.29521485762306
140, , , , ,0,0,0,0,1,2,5162.636699,2,282.9095979, ,.972686858044052,.917930665542758,-.776152353315005,-.943870057785626
141, , , , ,0,0,0,0,0,0,1454.152289, , ,0,-.308512171501788,-.357368441643689,-.123201522818398,-.056672605334183
142,1.04374431700347,1.18673055571218,-.0590612940084801,-.0694359068609927,0,0,0,1,1,1,7113.213935,1,332.2892852,1,-.345613692770252,-.250905078700752,-.817438253032734,-.906620554953762
143, , , , ,0,0,0,0,0,0,2225.202921, , ,0,-.301158214041054,-.372647131860719,.115496864561214,.205548685768378
144,1.67287005641197,1.63429659965012,.589169347461753,.280806985585337,0,0,0,1,0,3,12288.34367, , , ,-1.13299342574189,-1.19051766025459,-.596660560380707,-.602504178934256
145,-.91056969564755,-.842462388044795,.0269266204814766,-.118692593986507,0,0,0,1,0,3,3256.124988, , , ,.585742453569694,.57820588443279,.252956334478604,.350074978505984
146,1.83124504690096,1.6327433975639,-.97691910829599,-.620086686944908,0,0,0,1,1,1,1893.459611,2,435.0245224,2,-1.07378345379121,-1.02253050386569,-.343516084994313,-.56315489315493
147,.114470330862529,.295424880181594,-.477675215992461,-.482931270409338,0,0,0,1,1,1,4379.032788,1,539.6424467,1,1.33929650830252,1.48238202027563,-.585729634117244,-.672319240139332
148, , , , ,0,0,0,0,1,2,1323.454225,2,739.2168933, ,-.498408406092366,-.348319838415455,-1.02444085760151,-1.08746930115375
149, , , , ,0,0,0,0,1,2,3464.613408,1,334.6329402, ,.851176461089625,.856731911187894,.201675885440668,.0758778660660913
150,-.506894736185473,-.233464105494705,.52390691932034,.331001063340653,0,0,0,1,0,3,1235.232263, , , ,-.329303554037381,-.506614743369147,-.446526358539576,-.460745754361028
151,.183306258412707,.151168514395122,-.493696104667404,-.531380971058035,0,0,0,1,0,3,2429.719697, , , ,-.0242739151775098,-.0299109592685,.689464188656921,.711651815102693
152, , , , ,0,0,0,0,0,0,1679.266031, , ,0,.236915434309691,.450338174908686,-.128699807449444,-.282736506288794
153, , , , ,0,0,0,0,1,2,2064.152504,1,1003.078894, ,-1.62021410089037,-1.66975929755792,-.323303668257533,-.206950785710821
154, , , , ,0,0,0,0,0,0,7129.389902, , ,0,-1.10613258825365,-1.05325422931982,.874947394122581,.765972471239358
155,-.503148156530921,-.5605536772757,.00288662647209725,-.0286913191700321,0,0,0,1,0,3,1939.131693, , , ,-.706234946112287,-.601253782263426,.39678833929772,.329760978396441
156, , , , ,0,0,0,0,0,0,1778.045669, , ,0,-.78221275455787,-.765039578867094,.29584020206636,.424606698958667
157, , , , ,0,0,0,0,0,0,6112.115952, , ,0,-.504299921218242,-.608324856278835,.0487258921772962,.178469660605953
158,1.03057038184679,.90411551021542,.703179079468669,.732936162029932,0,0,0,1,0,3,3041.365222, , , ,1.78344075064142,1.60957740693488,-1.045071337924,-.945853778958365
159, , , , ,0,0,0,0,0,0,2055.009811, , ,0,1.02510416553814,1.14616723349329,-.124980673447882,-.131126274828901
160,.728735336108806,.761103807757092,-1.30706080659626,-1.33145767364449,0,0,0,1,0,3,3746.411296, , , ,-1.5447738509293,-1.57024288953782,.287346402973913,.256611351124232
161, , , , ,0,0,0,0,0,0,2679.057521, , ,0,-.202742578885403,-.402605308759899,.322008270990796,.393223882532875
162,.163515600962307,.0520279341500334,-.550696081398383,-.56174298265795,0,0,0,1,0,3,5036.375412, , , ,-.583355456775641,-.439500666026676,.327254225630084,.126859131043979
163,-.890577041396984,-1.00757645498019,-.121712990339156,-.204752245021566,0,0,0,1,0,3,2458.040555, , , ,.269531889244566,.312888958380621,.0421207283089867,.0801136626020975
164, , , , ,0,0,0,0,0,0,2108.159638, , ,0,-.77313875370778,-.787085992329259,.291444047741915,.176067969891453
165, , , , ,0,0,0,0,0,0,3642.263164, , ,0,1.19286355540565,1.06557996610735,-.261493811062495,.0136768144341692
166, , , , ,0,0,0,0,0,0,2493.912624, , ,0,-.914727573800961,-.777068646075491,.624734658673971,.686438770243201
167, , , , ,0,0,0,0,0,0,4128.292497, , ,0,-.209835880348773,-.386942273346839,-.605290105530156,-.43114631684531
168,.911857309407763,.761559690547447,-.87855574669206,-.710508141667136,0,0,0,1,0,3,1455.5633, , , ,-1.65362046517942,-1.47283665121838,.281821008175763,.156665809714533
169, , , , ,0,0,0,0,0,0,1571.845088, , ,0,-.777438074649417,-.785010155252753,-.676334683492461,-.626788270829218
170,.676781647351022,.533313453506321,-.256538171308248,-.169945604106442,0,1,0,1,1,1,3308.759066,3,1613.694054,3,.472102792350906,.918869216252456,.752732104209223,.423214026205708
171,.027387079643589,-.0601048245174715,.350528707299708,.143730950995321,0,0,0,1,0,3,3149.725103, , , ,.391587806539419,.335616320991845,.870889088443014,.727898430262178
172,.261305241364103,.302422139139975,.266354573206273,.123459688716909,0,1,0,1,0,3,2682.07707, , , ,-.983550747850602,-1.03830176380576,.841317889693545,.955468033422932
173,-.504913044202643,-.442512597630219,.290922189562976,.172180326149477,0,0,0,1,1,1,5270.027809,1,338.4188444,1,-1.54968347595395,-1.48714063446678,.788645082522396,.78266373427891
174,-.20984279586777,-.119065986138513,-.15164539584774,-.0914417975860424,0,0,0,1,1,1,5137.163805,1,1006.055458,1,1.22307987454643,1.18497270782113,-.433972330969376,-.314631101994284
175,1.11852615866313,1.18589850125256,-.59237084308155,-.728424684760574,0,0,0,1,0,3,4093.304801, , , ,-.578530101364835,-.689851152316084,.172855163307657,.0680957883459711
176, , , , ,0,0,0,0,0,0,3072.159617, , ,0,-.639745743501952,-.834945533023897,-.155257215121107,-.0397654163987582
177, , , , ,0,0,0,0,0,0,3547.789743, , ,0,.19813558579393,.210603890055736,-.601043013854207,-.532092114023709
178, , , , ,0,0,0,0,0,0,2328.792087, , ,0,-1.21063218251808,-1.27313732478287,-.671708083475913,-.593142646443019
179,1.14707112833544,1.17315548338653,.0439593091727464,-.017694957318144,0,0,0,1,0,3,4348.274642, , , ,.901808536339528,.650742134623814,.424407011576421,.315524282732761
180, , , , ,0,0,0,0,0,0,3492.817143, , ,0,-.339724496056849,-.313905375808201,.845540142187299,1.00505815672613
181,-1.90387596897397,-1.85273437967719,1.43209738467371,1.34352170367319,0,0,0,1,0,3,2286.794277, , , ,1.06122331068344,.896282594238106,.344891433916038,.697680648494007
182,.708658120726588,.661043688324504,-.963193197558585,-1.00135095490256,0,0,0,1,1,1,3529.076752,2,538.3926684,2,-.764317151279463,-.860582794987559,-.748964075536023,-.60580364807758
183, , , , ,0,0,0,0,0,0,5733.406836, , ,0,-.208310498396638,-.178528184775548,.769909161853845,.691807353937455
184, , , , ,0,0,0,0,0,0,4426.036448, , ,0,-.316818195806942,-.236169215013416,.146997558123593,-.108876682179511
185, , , , ,0,0,0,0,0,0,1149.437359, , ,0,-1.53974092718335,-1.60086455789262,.481333930374218,.290503842300042
186,.13591007007363,-.169014448304712,.405908379130868,.18448250201484,0,0,0,1,0,3,1699.701959, , , ,-.554436429856944,-.558212242251442,-.278165804147876,-.293282882437688
187,.423391923056167,.408164113114956,-.133335664108109,-.0870465762520981,0,0,0,1,0,3,1536.773667, , , ,.340491802040156,.302880484485722,-.612344084442572,-.595120226521362
188, , , , ,0,0,0,0,0,0,1334.995427, , ,0,.291704684522939,.376419531915035,.096390972084244,.0461877933768233
189,.185356679597252,.0179545950349923,-.141734840531102,-.0935395319654556,0,1,1,1,1,1,1228.612544,4,589.3423042,4,1.6582483795837,1.50742857804534,-1.02224991268462,-.814417096189577
190,.227737591920009,.202300109386212,-1.49688303890159,-1.47651342954935,0,0,0,1,0,3,1209.024772, , , ,-1.15744828224001,-1.40092529691996,.187290613293188,.241780582088551
191, , , , ,0,0,0,0,0,0,4547.430143, , ,0,-1.28791958853338,-1.27215312984847,-.539012009941253,-.527694205058674
192,2.7643270778362,2.5551554012142,-1.27718148461746,-1.40657502357847,0,0,0,1,0,3,1872.136221, , , ,-.921590319590988,-.883636007330829,.514276332180699,.536788249862796
193,-.724773010915123,-1.17455454166741,.0130771275615812,.166143626714098,0,0,0,1,1,1,4996.253873,1,283.5668594,1,.249947721831893,.142225317458437,-.889028632432464,-.67817484856735
194,.890936391853523,.852087477169087,.284990384496935,.167810335513764,0,1,0,1,1,1,3517.344683,4,838.2493096,4,.550758832302013,.600218427474554,-.104168639637987,-.162273291550145
195, , , , ,0,0,0,0,0,0,4437.94944, , ,0,-.124674196186371,.0528680747729034,.982369362766802,.597208486462665
196, , , , ,0,0,0,0,0,0,4646.363116, , ,0,.272619926316026,.568955851724722,-.485977672661599,-.521736792025077
197, , , , ,0,0,0,0,0,0,5996.863549, , ,0,.83033640568966,.656234458722642,-.152977275684716,-.0578350151953437
198, , , , ,0,0,0,0,1,2,2076.485082,2,436.770555, ,1.23250222380461,.963647870411272,-.613654336488338,-.481051892873369
199,-.718159082491393,-.829899657085409,.662458564080066,.705115258929577,0,0,0,1,0,3,806.6465363, , , ,-.845386188797813,-.921741812292247,-.13918939924498,-.222382112742737
200, , , , ,0,0,0,0,0,0,4528.510246, , ,0,-1.24967219553655,-1.27631943177342,.0700872595719895,.209499629393247
201,-.415506320729199,-.419973721505961,.0515948658791807,-.024477340188667,0,0,0,1,1,1,3163.787354,4,949.2033786,4,1.12218248688832,1.00322117670717,-.302852680957572,-.388082906188857
202, , , , ,0,0,0,0,0,0,1750.306515, , ,0,-1.68389152848397,-1.49186809209577,.566854041140647,.543446858522323
203,-1.50157768894872,-1.52098811357492,-.620178510463893,-.521851972442151,0,0,0,1,1,1,1946.885617,1,2267.904682,1,.621406214073738,.751621691176117,-.180217085772308,.0387152604874915
204, , , , ,0,0,0,0,0,0,2049.200716, , ,0,-1.13332483671367,-1.28448254876615,.286771166568921,.277148883545396
205,-1.93577623680894,-1.87364209018574,1.26196942130418,1.25763043858325,0,0,0,1,0,3,2523.303264, , , ,-1.10478665546727,-1.08597894168856,-.526144527029996,-.450108638082576
206,.418802118515715,.670336693405276,.125322530670774,.0162044251889375,0,0,0,1,1,1,1052.002131,4,736.5615528,4,.290760174781144,.61434020740396,-1.04092927716591,-1.22873946764436
207, , , , ,0,0,0,0,0,0,1346.747706, , ,0,-.808691910483535,-.204640639155912,.884054885286558,.240572490786509
208, , , , ,0,0,0,0,0,0,2591.28562, , ,0,-.289977544748767,-.409081056599331,-.151875859998564,-.0783291759797546
209,-.223810748875178,-.194160293785258,.570141556211706,.533474274228366,0,0,0,1,0,3,6489.901529, , , ,-1.38183964423181,-1.22638342905074,-.319487198316794,-.280590122425016
210, , , , ,0,0,0,0,0,0,3127.502724, , ,0,.245650505644739,.391550316934678,-.49618304876015,-.640320554804303
211,-1.09661922561393,-1.11026820618358,-.0238625832651094,.0153556587407722,0,0,0,1,0,3,2469.704907, , , ,-1.26869585649003,-1.20748889422365,.640405082859097,.725091828820578
212,-.39058690641953,-.23546891108937,1.17670930994622,1.09078933955965,0,0,0,1,1,1,2778.613137,4,592.3419645,4,1.1829427447817,1.47117126461144,-.997137532571125,-1.09702368151858
213, , , , ,0,0,0,0,0,0,1326.818297, , ,0,.891818199062501,.807042557222094,-.00472210274362384,.256891361345202
214, , , , ,0,0,0,0,1,2,3554.054674,1,599.6311614, ,.989098067045585,1.19274335524784,-.896474107686865,-1.00692829294742
215,.456801963309535,.564520053557264,-.268723774956504,-.333976683542196,0,1,0,1,1,1,919.7168239,4,1319.519477,4,1.03645996624209,.813268656537261,-.373309341952849,-.272748849745136
216,-.494545491580748,-.391642968485429,-.295646962969138,-.432034638019001,0,0,0,1,0,3,5353.386671, , , ,-.283514684965505,-.398784480045295,-.0190088029211963,-.0482737566212226
217, , , , ,0,0,0,0,0,0,1634.421575, , ,0,1.35347106781539,1.29624286786042,.303207037145252,.258461274979948
219, , , , ,0,0,0,0,0,0,2242.542632, , ,0,-.0360657586879392,.121445882176416,.503441823370167,.560237116415609
220, , , , ,0,0,0,0,0,0,1786.169228, , ,0,-1.04773924052011,-1.05052956560332,-.00611779479215735,-.0141291126941212
221,-.408002494992724,-.476572389906067,.742990748950019,.776952754507035,0,0,0,1,0,3,1778.474558, , , ,.599567980694682,.659103486244479,.302634933932747,.319697584114942
222,.0510450119320432,-.199095774460777,-.624129461708103,-.597896204710102,0,0,0,1,1,1,1181.57039,2,598.4141032,2,.434035097825632,.0382109628177908,.295289743913018,.476637709637298
223,-.0551777853364813,-.184780310400505,-1.19140590424662,-1.16167602427408,0,0,0,1,0,3,1223.270833, , , ,-1.0236146633804,-.949957614435106,-.00542690868650797,.030730521745757
224,-.207669723790731,-.164721746158029,-.375946498293906,-.379302508394065,0,0,0,1,0,3,2398.565065, , , ,1.21139139357495,.925542700269052,.199357391972234,.363192711294027
225,-.641776073941333,-.773963491995682,.35636845434963,.404845896632251,0,0,0,1,0,3,1919.207097, , , ,.397947428615618,.217861702250144,.140206668851757,.155683552550134
226,-1.67510313791774,-1.6953101063767,.691955405257445,.650680260870852,0,0,0,1,0,3,3427.447581, , , ,-.677015504424992,-.774693276411267,-.724019377293298,-.689329968810017
227, , , , ,0,0,0,0,0,0,3138.418404, , ,0,-.132441865880221,-.386145064535168,.232240768779259,.319379861179888
228,1.03869369853179,.893637220008203,-.340812605334268,-.339233236967197,0,0,0,1,0,3,5562.829426, , , ,1.10177369868399,1.06854211140839,.203503039151911,.247803159153711
229, , , , ,0,0,0,0,0,0,5841.230685, , ,0,-.634698184906509,-.711555386912933,-.542283823821573,-.603894917883734
230,-.15185602425686,-.194155102940334,.162696129506675,.256454326530468,0,1,1,1,1,1,1294.754556,4,1415.056299,4,-1.22927800919153,-1.3061469938011,.822267072685926,.797583398199606
231, , , , ,0,0,0,0,0,0,2302.131969, , ,0,.516439646384263,.526068302431132,.533999038419099,.753381954147428
232,.729995511167111,.760621438997024,-1.09328882228218,-1.15685398255106,0,0,0,1,0,3,3229.002853, , , ,1.99585451039507,1.96242617034827,-.671720495949953,-.705773520933836
233, , , , ,0,0,0,0,1,2,2375.150328,2,435.092208, ,-1.58669425197545,-1.41658005529149,.325416908534689,.127464740772236
234, , , , ,0,0,0,0,1,2,1845.188209,2,489.8133128, ,.596411417353646,.53140051394586,-.116598920679795,.00193847468136976
235, , , , ,0,0,0,0,0,0,2034.813189, , ,0,.762986738565651,.970211111466062,-.579246792842292,-.623576769864416
236, , , , ,0,0,0,0,0,0,2216.957902, , ,0,-.473697113917049,-.562535532002805,-.222598940883036,-.163208968993225
237,-.365510526337925,-.520530743635236,.682437248980691,.59339662840228,0,0,0,1,0,3,5301.944631, , , ,-.434108527333795,-.554089561943859,-.102237016409226,-.00924291357926899
238,-.0454433835226183,.0806179685410484,1.07586652842101,.993644829097033,0,0,0,1,0,3,2618.816028, , , ,-1.45792709749182,-1.57635233430067,1.22361571505554,1.37714261264576
239, , , , ,0,0,0,0,0,0,2988.922333, , ,0,1.30191715741584,1.23617823709863,-.848268502812414,-.712671611022821
240, , , , ,0,0,0,0,0,0,2457.029323, , ,0,-1.18200573656698,-1.0476940707022,-.0319514154062941,-.11258767000152
